Number,Games,Win,Loss,Off.Rank,Off.TDs,First.Down.Rank,Redzone.Off.Rank,Touchdowns.Allowed,Touchdowns,Total.Points,Points.Per.Game,Time.of.Possession.Rank,Win.Ratio,Scoring.Ratio
70,13,7,6,28,47,103,84,50,50,381,29.3,100,0.538,0.919
71,12,3,9,96,38,75,70,48,41,312,26,122,0.25,0.92
72,14,9,5,24,60,108,28,63,63,497,35.5,62,0.643,0.887
73,13,8,5,93,43,19,92,33,50,376,28.9,94,0.615,0.931
74,13,10,3,55,47,55,36,33,49,380,29.2,44,0.769,0.903
75,13,10,3,27,55,70,14,34,57,445,34.2,110,0.769,0.897
76,13,9,4,34,64,40,12,38,66,508,39.1,42,0.692,0.909
77,14,12,2,7,73,37,23,35,75,576,41.1,98,0.857,0.911
78,14,12,2,1,80,105,19,47,83,632,45.1,23,0.857,0.919
79,13,10,3,2,71,105,26,48,74,585,45,104,0.769,0.885
80,12,5,7,113,26,86,53,51,29,248,20.7,91,0.417,0.819
81,12,6,6,18,47,94,6,51,48,394,32.8,127,0.5,0.853
82,13,7,6,30,58,84,27,47,63,468,36,101,0.538,0.942
83,12,1,11,112,29,124,33,67,30,248,20.7,84,0.083,0.847
84,13,11,2,19,68,25,21,27,72,534,41.1,58,0.846,0.944
85,12,5,7,97,33,43,103,41,36,287,23.9,16,0.417,0.878
86,13,7,6,61,39,58,25,32,40,328,25.2,86,0.538,0.854
87,12,1,11,115,26,72,114,55,27,195,16.3,72,0.083,0.969
88,12,4,8,128,26,48,92,41,28,216,18,97,0.333,0.907
89,13,10,3,64,46,6,72,34,52,400,30.8,22,0.769,0.91
90,13,2,11,120,21,121,128,70,24,206,15.8,129,0.154,0.816
91,13,7,6,15,61,118,48,62,64,492,37.8,76,0.538,0.911
92,12,4,8,111,25,68,117,38,27,238,19.8,73,0.333,0.794
93,13,9,4,108,34,75,57,30,39,315,24.2,90,0.692,0.867
94,12,10,2,6,55,40,91,37,57,459,38.3,53,0.833,0.869
95,14,11,3,13,55,99,120,46,60,456,32.6,43,0.786,0.921
96,13,8,5,43,43,30,85,40,47,379,29.2,60,0.615,0.868
97,14,9,5,79,54,111,21,39,56,453,32.4,61,0.643,0.865
98,12,4,8,23,36,53,77,49,37,329,27.4,65,0.333,0.787
99,14,11,3,45,55,32,28,32,62,470,33.6,48,0.786,0.923
100,13,7,6,80,36,79,81,40,39,326,25.1,57,0.538,0.837
101,12,4,8,124,25,72,92,45,28,238,19.8,103,0.333,0.824
102,13,7,6,66,42,30,100,33,50,383,29.5,33,0.538,0.914
103,13,7,6,56,48,66,53,51,53,425,32.7,85,0.538,0.873
104,12,2,10,107,26,55,108,48,26,207,17.3,77,0.167,0.879
105,13,6,7,16,54,125,125,52,59,446,34.3,78,0.462,0.926
106,14,11,3,14,60,101,60,48,62,509,36.4,24,0.786,0.853
107,13,11,2,46,49,53,85,30,54,410,31.5,111,0.846,0.922
108,12,5,7,75,43,46,51,47,44,330,27.5,13,0.417,0.933
109,12,2,10,44,42,111,35,58,45,352,29.3,107,0.167,0.895
110,13,8,5,98,43,63,24,39,46,361,27.8,93,0.615,0.892
111,13,13,0,5,77,98,64,43,84,627,48.2,105,1,0.938
112,13,6,7,22,50,127,44,58,53,422,32.5,124,0.462,0.879
113,12,3,9,50,35,120,116,61,36,283,23.6,75,0.25,0.89
114,12,5,7,41,39,107,52,49,40,346,28.8,37,0.417,0.809
115,13,7,6,52,40,28,42,33,42,384,29.5,15,0.538,0.766
116,13,6,7,68,41,92,38,43,48,392,30.2,120,0.462,0.857
117,12,0,12,129,16,103,111,60,19,141,11.8,112,0,0.943
118,11,6,5,82,26,1,79,24,29,259,23.5,9,0.545,0.784
119,12,5,7,102,41,58,70,48,41,295,24.6,82,0.417,0.973
120,13,6,7,106,35,51,99,49,38,293,22.5,54,0.462,0.908
121,13,9,4,53,40,7,102,24,45,366,28.2,12,0.692,0.861
122,13,8,5,17,55,121,7,45,57,459,35.3,119,0.615,0.869
123,13,10,3,58,56,18,73,24,62,471,36.2,96,0.769,0.921
124,13,9,4,33,45,16,43,41,48,394,30.3,17,0.692,0.853
125,13,7,6,20,55,95,44,50,59,449,34.5,116,0.538,0.92
126,13,6,7,69,42,58,115,42,43,331,25.5,81,0.462,0.909
127,12,6,6,78,45,23,65,47,52,407,33.9,50,0.5,0.894
128,14,13,1,51,53,5,56,21,60,473,33.8,2,0.929,0.888
129,13,8,5,125,31,49,2,27,37,305,23.5,109,0.615,0.849
130,12,5,7,52,43,8,7,42,47,363,30.3,4,0.417,0.906
131,12,4,8,126,21,60,2,41,26,227,18.9,104,0.333,0.802
132,15,14,1,6,85,53,77,35,92,684,45.6,52,0.933,0.942
133,13,11,2,37,58,7,55,21,64,485,37.3,45,0.846,0.924
134,12,5,7,24,43,102,62,52,46,376,31.3,100,0.417,0.856
135,13,7,6,50,46,110,34,40,48,389,29.9,75,0.538,0.864
136,12,2,10,117,28,68,68,53,29,260,21.7,67,0.167,0.781
137,13,8,5,17,46,21,111,45,50,394,30.3,59,0.615,0.888
138,13,11,2,76,54,4,31,30,57,426,32.8,1,0.846,0.937
139,13,8,5,78,46,45,89,26,51,402,30.9,99,0.615,0.888
140,12,4,8,63,37,112,70,51,37,290,24.2,106,0.333,0.893
141,13,7,6,22,47,79,124,51,49,384,29.5,18,0.538,0.893
142,13,10,3,21,55,21,69,35,61,460,35.4,10,0.769,0.928
143,12,7,5,67,48,63,96,41,53,384,32,110,0.583,0.966
144,12,3,9,105,38,93,98,66,39,292,24.3,80,0.25,0.935
145,14,10,4,55,64,50,121,48,66,484,34.6,33,0.714,0.955
146,13,7,6,100,45,24,60,37,46,354,27.2,48,0.538,0.91
147,13,7,6,114,29,18,129,32,35,280,21.5,53,0.538,0.875
148,12,1,11,128,18,40,116,42,21,180,15,123,0.083,0.817
149,12,5,7,115,28,2,92,42,30,260,21.7,2,0.417,0.808
150,13,11,2,23,60,3,98,28,63,454,34.9,11,0.846,0.971
151,15,15,0,3,86,23,30,23,90,664,44.3,95,1,0.949
152,12,5,7,87,40,68,19,53,41,320,26.7,15,0.417,0.897
153,12,5,7,74,40,38,65,39,42,325,27.1,74,0.417,0.905
154,12,3,9,59,34,78,79,56,35,274,22.8,36,0.25,0.894
155,13,8,5,65,50,84,56,48,51,382,29.4,109,0.615,0.935
156,12,3,9,56,31,35,46,58,31,273,22.8,51,0.25,0.795
157,13,7,6,92,44,40,107,34,45,351,27,66,0.538,0.897
158,13,9,4,46,54,110,85,42,58,450,34.6,42,0.692,0.902
159,12,5,7,14,49,92,70,52,50,373,31.1,78,0.417,0.938
160,13,10,3,42,51,20,67,30,57,455,35,65,0.769,0.877
161,12,5,7,102,31,73,109,47,33,263,21.9,115,0.417,0.878
162,14,12,2,47,57,48,19,23,64,485,34.6,41,0.857,0.924
163,13,10,3,112,45,35,5,35,48,396,30.5,27,0.769,0.848
164,14,11,3,18,64,28,12,32,68,530,37.9,35,0.786,0.898
165,12,2,10,89,36,50,46,58,38,287,23.9,44,0.167,0.927
166,13,7,6,61,53,73,101,50,58,437,33.6,7,0.538,0.929
167,14,8,6,48,54,114,65,65,55,431,30.8,81,0.571,0.893
168,13,8,5,7,74,128,35,62,78,571,43.9,128,0.615,0.956
169,12,4,8,62,35,116,48,64,36,312,26,96,0.333,0.808
170,12,5,7,51,37,84,83,45,39,317,26.4,93,0.417,0.861
171,13,9,4,91,46,12,50,28,50,405,31.2,21,0.692,0.864
172,13,8,5,95,40,43,9,37,42,348,26.8,91,0.615,0.845
173,12,3,9,109,32,76,123,46,35,286,23.8,70,0.25,0.857
174,12,5,7,113,31,54,113,37,32,270,22.5,30,0.417,0.83
175,12,2,10,82,34,79,12,60,35,287,23.9,108,0.167,0.854
176,13,10,3,103,41,17,86,27,46,346,26.6,43,0.769,0.931
177,12,6,6,52,39,81,128,49,42,319,26.6,113,0.5,0.922
178,14,7,7,44,58,125,17,62,58,447,31.9,98,0.5,0.908
179,13,8,5,84,38,46,51,39,39,321,24.7,55,0.615,0.85
180,12,2,10,108,28,94,94,71,30,237,19.8,73,0.167,0.886
181,13,10,3,68,46,54,27,35,48,421,32.4,31,0.769,0.798
182,13,9,4,72,42,31,112,33,46,367,28.2,71,0.692,0.877
183,12,5,7,94,38,65,4,42,44,342,28.5,88,0.417,0.901
184,12,4,8,34,49,104,51,68,52,394,32.8,119,0.333,0.924
185,14,8,6,4,76,124,23,59,80,601,42.9,83,0.571,0.932
186,13,7,6,104,44,5,51,28,50,374,28.8,86,0.538,0.936
187,12,6,6,93,42,46,1,42,44,337,28.1,50,0.5,0.914
188,13,10,3,49,50,6,35,32,56,457,35.2,5,0.769,0.858
189,13,7,6,116,26,10,73,24,27,243,18.7,14,0.538,0.778
190,14,8,6,73,44,89,44,47,49,392,28,47,0.571,0.875
191,13,7,6,86,43,24,88,42,46,376,28.9,26,0.538,0.856
192,13,8,5,70,48,9,29,15,48,371,28.5,38,0.615,0.906
193,13,8,5,13,55,38,39,39,58,476,36.6,40,0.615,0.853
194,13,3,10,110,42,83,3,60,42,325,25,8,0.231,0.905
195,13,9,4,26,52,30,38,39,53,440,33.8,12,0.692,0.843
196,12,4,8,25,44,84,26,47,45,360,30,111,0.333,0.875
197,13,8,5,38,49,60,56,46,52,404,31.1,82,0.615,0.901
198,12,3,9,119,38,100,75,56,43,319,26.6,116,0.25,0.944
199,12,3,9,96,30,112,113,63,38,303,25.3,127,0.25,0.878
200,11,2,9,31,33,48,78,49,35,301,27.4,101,0.182,0.814
201,13,9,4,20,53,40,42,38,57,450,34.6,34,0.692,0.887
202,14,8,6,123,32,103,79,35,35,282,20.1,103,0.571,0.869
203,14,9,5,107,42,90,56,38,44,339,24.2,63,0.643,0.909
204,13,12,1,32,50,68,44,28,51,408,31.4,86,0.923,0.875
205,13,9,4,16,65,60,23,42,69,521,40.1,9,0.692,0.927
206,14,13,1,2,74,100,115,46,79,593,42.4,29,0.929,0.933
207,14,12,2,1,85,129,8,62,89,677,48.4,89,0.857,0.92
208,13,7,6,10,63,116,18,55,65,499,38.4,118,0.538,0.912
209,12,4,8,40,45,109,101,59,47,370,30.8,79,0.333,0.889
210,12,5,7,9,45,119,23,54,49,407,33.9,122,0.417,0.843
211,13,9,4,41,57,84,64,38,62,453,34.8,105,0.692,0.958
212,12,2,10,66,40,121,105,76,40,313,26.1,58,0.167,0.895
213,13,9,4,45,55,71,16,34,56,439,33.8,112,0.692,0.893
214,14,7,7,97,42,94,79,50,46,359,25.6,19,0.5,0.897
215,13,6,7,29,48,122,6,49,49,397,30.5,72,0.462,0.864
216,13,2,11,124,28,94,63,62,28,246,18.9,17,0.154,0.797
217,12,1,11,127,17,54,126,49,19,162,13.5,90,0.083,0.821
218,13,7,6,111,30,13,94,35,31,268,20.6,54,0.538,0.81
219,12,1,11,122,29,106,108,57,31,255,21.3,125,0.083,0.851
220,12,5,7,80,45,94,72,54,47,365,30.4,120,0.417,0.901
221,12,3,9,105,36,81,60,61,38,290,24.2,62,0.25,0.917
222,13,7,6,43,47,127,117,42,50,391,30.1,129,0.538,0.895
223,13,7,6,33,43,118,42,53,46,370,28.5,121,0.538,0.87
224,12,5,7,83,35,43,98,42,39,313,26.1,93,0.417,0.872
225,11,6,5,99,30,1,49,27,34,288,26.2,13,0.545,0.826
226,13,9,4,85,45,84,22,33,46,369,28.4,60,0.692,0.873
227,13,10,3,19,60,65,21,42,62,523,40.2,46,0.769,0.83
228,13,7,6,98,32,31,118,38,38,306,23.5,39,0.538,0.869
229,13,8,5,60,48,114,97,47,60,454,34.9,97,0.615,0.925
230,12,5,7,121,30,35,28,42,35,273,22.8,85,0.417,0.897
231,14,10,4,57,52,106,82,44,54,435,31.1,22,0.714,0.869
232,13,9,4,15,53,14,59,43,57,468,36,3,0.692,0.853
233,12,3,9,120,30,14,121,39,32,237,19.8,107,0.25,0.945
234,12,5,7,12,54,90,31,47,57,448,37.3,57,0.417,0.891
235,13,7,6,30,62,104,106,54,69,525,40.4,76,0.538,0.92
236,13,10,3,79,46,28,74,38,49,399,30.7,61,0.769,0.86
237,13,7,6,69,44,94,10,46,45,349,26.8,24,0.538,0.903
238,12,3,9,90,36,65,104,43,36,289,24.1,84,0.25,0.872
239,14,11,3,64,50,31,76,28,53,418,29.9,16,0.786,0.888
240,13,12,1,5,72,122,14,35,75,562,43.2,126,0.923,0.934
241,12,3,9,74,33,99,91,52,36,295,24.6,117,0.25,0.854
242,12,1,11,88,36,126,125,81,36,266,22.2,32,0.083,0.947
243,12,4,8,77,47,63,33,55,47,345,28.8,49,0.333,0.954
244,14,9,5,71,42,27,15,35,45,393,28.1,68,0.643,0.802
245,13,11,2,11,69,54,40,33,79,618,47.5,124,0.846,0.895
246,12,1,11,125,27,31,109,49,27,212,17.7,69,0.083,0.892
247,12,3,9,129,16,50,93,47,18,170,14.2,114,0.25,0.741
248,13,6,7,58,46,119,120,41,47,370,28.5,37,0.462,0.889
249,13,8,5,81,45,10,126,30,46,370,28.5,20,0.615,0.87
250,13,6,7,39,48,77,11,53,50,388,29.8,56,0.462,0.902
251,13,7,6,28,46,108,54,59,53,427,32.8,102,0.538,0.869
252,14,10,4,54,45,24,103,26,46,369,26.4,23,0.714,0.873
253,13,11,2,27,63,58,37,38,66,488,37.5,25,0.846,0.947
254,12,8,4,8,60,73,89,41,62,483,40.3,92,0.667,0.899
255,12,3,9,101,30,72,119,37,32,253,21.1,77,0.25,0.885
256,13,7,6,35,52,58,83,60,55,416,32,6,0.538,0.925
257,13,8,5,36,51,19,41,33,51,386,29.7,28,0.615,0.925
258,12,6,6,118,27,16,87,33,28,248,20.7,64,0.5,0.79
259,13,11,2,51,55,9,33,34,58,443,34.1,2,0.846,0.916
260,12,0,12,130,14,58,128,56,15,126,10.5,122,0,0.833
261,13,11,2,6,76,40,64,26,83,614,47.2,70,0.846,0.946
262,14,13,1,39,65,51,14,35,73,543,38.8,36,0.929,0.941
263,12,4,8,30,42,116,53,54,42,323,26.9,115,0.333,0.91
264,13,8,5,94,34,87,16,39,36,322,24.8,86,0.615,0.783
265,12,2,10,111,28,80,114,57,31,257,21.4,111,0.167,0.844
266,13,8,5,33,50,128,33,56,54,438,33.7,113,0.615,0.863
267,13,5,8,89,51,27,60,38,52,370,28.5,14,0.385,0.984
268,13,9,4,64,51,42,21,32,54,432,33.2,73,0.692,0.875
269,12,5,7,16,51,68,65,47,53,418,34.8,59,0.417,0.888
270,14,11,3,52,59,105,24,32,61,471,33.6,102,0.786,0.907
271,14,12,2,48,58,51,44,39,63,486,34.7,37,0.857,0.907
272,13,6,7,47,47,124,83,49,49,377,29,110,0.462,0.91
273,12,3,9,120,24,51,127,62,25,192,16,83,0.25,0.911
274,13,8,5,82,50,5,18,35,54,409,31.5,5,0.615,0.924
275,13,7,6,28,45,73,120,40,46,370,28.5,52,0.538,0.87
276,13,8,5,117,35,87,53,32,35,276,21.2,78,0.615,0.888
277,14,8,6,37,55,93,81,49,55,426,30.4,57,0.571,0.904
278,13,7,6,56,50,46,35,56,52,388,29.8,24,0.538,0.938
279,14,11,3,80,49,101,69,34,52,415,29.6,26,0.786,0.877
280,15,14,1,5,85,12,40,24,88,659,43.9,61,0.933,0.935
281,12,5,7,74,45,34,87,50,46,364,30.3,10,0.417,0.885
282,12,5,7,83,32,58,89,50,33,282,23.5,49,0.417,0.819
283,12,4,8,34,39,31,110,47,42,337,28.1,63,0.333,0.872
284,12,5,7,114,34,25,20,43,37,303,25.3,89,0.417,0.855
285,12,4,8,46,34,98,72,53,36,321,26.8,75,0.333,0.785
286,13,6,7,67,48,113,99,52,49,379,29.2,99,0.462,0.905
287,13,6,7,91,37,95,108,43,40,344,26.5,90,0.462,0.814
288,14,11,3,23,62,85,15,41,65,510,36.4,91,0.786,0.892
289,13,11,2,45,54,8,59,23,55,432,33.2,60,0.846,0.891
290,13,6,7,60,48,125,73,40,49,363,27.9,125,0.462,0.945
291,12,4,8,85,44,63,96,46,46,360,30,88,0.333,0.894
292,13,7,6,118,38,36,53,47,44,366,28.2,13,0.538,0.842
293,14,12,2,61,47,14,6,20,50,431,30.8,18,0.857,0.812
294,13,7,6,31,52,112,76,62,53,406,31.2,74,0.538,0.914
295,12,3,9,127,26,80,130,49,27,200,16.7,121,0.25,0.945
296,15,10,5,13,63,130,70,61,68,508,33.9,35,0.667,0.937
297,12,4,8,78,39,55,35,54,44,368,30.7,38,0.333,0.837
298,13,6,7,115,38,95,58,41,44,347,26.7,128,0.462,0.888
299,13,8,5,41,48,41,56,39,51,413,31.8,7,0.615,0.864
300,13,10,3,99,33,9,4,21,36,335,25.8,22,0.769,0.752
301,13,7,6,27,51,37,8,39,53,418,32.2,51,0.538,0.888
302,12,3,9,90,35,125,37,56,36,282,23.5,120,0.25,0.894
303,13,8,5,103,41,15,1,31,47,385,29.6,9,0.615,0.855
304,13,7,6,66,41,129,28,52,42,380,29.2,127,0.538,0.774
305,13,8,5,76,45,19,85,32,47,353,27.2,20,0.615,0.932
306,12,5,7,17,50,105,84,61,51,379,31.6,77,0.417,0.942
307,13,8,5,32,54,87,62,46,56,427,32.8,112,0.615,0.918
308,14,11,3,8,69,118,46,33,69,531,37.9,67,0.786,0.91
309,13,10,3,35,48,77,43,35,54,422,32.5,43,0.769,0.896
310,13,8,5,24,55,111,78,58,58,430,33.1,33,0.615,0.944
311,15,15,0,1,93,105,2,42,95,726,48.4,53,1,0.916
312,13,8,5,73,37,73,94,41,40,335,25.8,40,0.615,0.836
313,12,3,9,109,39,94,129,53,42,303,25.3,129,0.25,0.97
314,12,1,11,126,29,127,105,86,31,237,19.8,126,0.083,0.916
315,14,12,2,10,65,104,77,45,71,566,40.4,50,0.857,0.878
316,13,6,7,98,43,13,122,30,43,334,25.7,62,0.462,0.901
317,14,8,6,122,33,121,48,52,37,338,24.1,107,0.571,0.766
318,13,9,4,68,51,22,81,37,52,412,31.7,76,0.692,0.883
319,13,7,6,95,29,19,112,37,32,291,22.4,34,0.538,0.77
320,12,4,8,59,40,98,29,43,41,316,26.3,118,0.333,0.908
321,13,11,2,42,56,24,24,37,59,443,34.1,4,0.846,0.932
322,13,6,7,70,46,66,51,49,48,359,27.6,29,0.462,0.936
323,12,6,6,93,31,1,117,28,37,304,25.3,72,0.5,0.852
324,13,11,2,19,62,3,3,36,64,483,37.2,8,0.846,0.928
325,12,4,8,88,28,49,67,46,29,265,22.1,81,0.333,0.766
326,12,5,7,55,39,32,115,41,43,336,28,92,0.417,0.896
327,13,7,6,101,30,51,92,52,31,277,21.3,27,0.538,0.783
328,12,2,10,69,33,77,109,59,34,267,22.3,71,0.167,0.891
329,12,2,10,102,31,105,126,61,33,260,21.7,116,0.167,0.888
330,13,7,6,12,52,47,31,38,53,430,33.1,56,0.538,0.863
331,12,4,8,54,44,58,71,50,46,367,30.6,106,0.333,0.877
332,12,5,7,104,29,15,23,43,33,274,22.8,16,0.417,0.843
333,12,3,9,124,23,7,101,34,24,196,16.3,66,0.25,0.857
334,13,11,2,43,57,29,10,26,61,478,36.8,96,0.846,0.893
335,13,7,6,29,57,79,24,43,57,446,34.3,28,0.538,0.895
336,14,13,1,4,87,11,30,23,88,656,46.9,25,0.929,0.939
337,14,12,2,3,74,98,13,48,76,590,42.1,39,0.857,0.902
338,13,8,5,21,50,80,16,43,52,422,32.5,95,0.615,0.863
339,12,1,11,128,21,34,125,45,21,195,16.3,44,0.083,0.754
340,12,4,8,26,40,73,50,39,41,319,26.6,104,0.333,0.9
341,14,12,2,40,61,73,96,24,67,495,35.4,103,0.857,0.947
342,12,5,7,58,51,114,11,52,52,374,31.2,100,0.417,0.973
343,13,11,2,57,59,37,21,23,61,465,35.8,108,0.846,0.918
344,13,8,5,87,28,30,90,33,30,275,21.2,45,0.615,0.764
345,12,4,8,75,38,58,5,46,39,310,25.8,114,0.333,0.881
346,12,3,9,125,27,15,96,40,27,215,17.9,32,0.25,0.879
347,12,2,10,129,18,87,121,59,18,159,13.3,68,0.167,0.792
348,13,10,3,110,27,3,102,19,30,276,21.2,6,0.769,0.761
349,12,5,7,50,43,102,62,49,43,361,30.1,124,0.417,0.834
350,13,10,3,9,70,122,107,53,73,544,41.8,94,0.769,0.939
351,12,2,10,113,29,48,122,44,29,221,18.4,98,0.167,0.919
352,12,4,8,96,30,37,105,37,31,269,22.4,117,0.333,0.807
353,12,4,8,112,33,91,88,45,33,250,20.8,109,0.333,0.924
354,13,8,5,20,53,119,66,47,54,422,32.5,93,0.615,0.896
355,13,7,6,63,37,19,67,44,42,346,26.6,31,0.538,0.85
356,12,4,8,97,26,91,37,45,29,260,21.7,19,0.333,0.781
357,12,5,7,71,39,105,110,47,41,339,28.3,84,0.417,0.847
358,12,5,7,62,38,1,8,39,41,364,30.3,15,0.417,0.788
359,13,8,5,77,42,103,116,43,45,342,26.3,85,0.615,0.921
360,13,8,5,100,32,49,92,34,35,314,24.2,78,0.615,0.78
361,13,8,5,14,58,115,12,42,59,458,35.2,42,0.615,0.902
362,13,8,5,72,46,43,41,35,47,384,29.5,11,0.615,0.857
363,12,3,9,121,25,55,113,51,26,221,18.4,119,0.25,0.824
364,12,4,8,11,44,68,37,46,44,366,30.5,105,0.333,0.842
365,12,6,6,36,42,95,104,50,42,327,27.3,65,0.5,0.899
366,12,5,7,18,49,68,31,53,52,406,33.8,97,0.417,0.897
367,13,7,6,22,52,43,27,43,56,430,33.1,47,0.538,0.912
368,12,4,8,53,38,26,80,48,39,317,26.4,46,0.333,0.861
369,14,9,5,105,36,33,78,38,38,324,23.1,30,0.643,0.821
370,13,10,3,2,70,63,90,36,74,564,43.4,123,0.769,0.918
371,12,4,8,65,40,65,99,55,42,320,26.7,54,0.333,0.919
372,12,2,10,108,27,110,103,67,28,227,18.9,17,0.167,0.863
373,12,4,8,92,37,58,42,49,37,290,24.2,69,0.333,0.893
374,14,11,3,48,54,6,57,25,60,452,32.3,3,0.786,0.929
375,13,7,6,44,40,123,119,53,45,380,29.2,130,0.538,0.829
376,12,1,11,116,27,43,61,54,29,235,19.6,21,0.083,0.864
377,12,4,8,107,28,80,74,51,31,244,20.3,82,0.333,0.889
378,12,3,9,123,21,66,124,50,24,198,16.5,87,0.25,0.848
379,14,9,5,81,51,71,48,48,56,449,32.1,12,0.643,0.873
380,13,8,5,86,46,27,7,41,49,401,30.8,41,0.615,0.855
381,13,8,5,15,49,85,44,47,49,414,31.8,58,0.615,0.829
382,13,8,5,79,48,55,19,30,51,416,32,64,0.615,0.858
383,13,6,7,7,62,119,52,53,62,491,37.8,80,0.462,0.884
384,12,5,7,119,28,80,118,43,30,247,20.6,101,0.417,0.85
